dayofyear,BATbin
-250,0
-27,0
-186,0
-335,0
-47,0
-358,0
-15,0
-168,0
-197,0
-345,0
-296,0
-364,0
-82,0
-132,0
-161,0
-1,0
-153,0
-242,0
-204,0
-264,0
-340,0
-152,0
-356,0
-169,0
-167,0
-291,0
-157,0
-96,0
-221,0
-138,0
-283,0
-248,0
-107,0
-22,0
-116,0
-61,0
-223,0
-316,0
-296,0
-178,0
-175,0
-14,0
-176,0
-260,0
-261,0
-168,0
-27,0
-170,0
-246,0
-246,0
-259,0
-220,0
-299,0
-251,0
-30,0
-205,0
-90,0
-184,0
-224,0
-224,0
-216,0
-281,0
-246,0
-359,0
-227,0
-264,0
-294,0
-140,0
-185,0
-206,0
-62,0
-334,0
-252,0
-124,0
-237,0
-98,0
-208,0
-303,0
-238,0
-152,0
-225,0
-111,0
-11,0
-140,0
-161,0
-218,0
-185,0
-160,0
-139,0
-127,0
-85,0
-146,0
-263,0
-281,0
-132,0
-315,0
-129,0
-298,0
-211,0
-53,0
-36,0
-359,0
-59,0
-77,0
-75,0
-54,0
-156,0
-181,0
-249,0
-160,0
-320,0
-286,0
-95,0
-202,0
-18,0
-316,0
-150,0
-340,0
-301,0
-31,0
-41,0
-18,0
-324,0
-251,0
-283,0
-302,0
-287,0
-172,0
-92,0
-287,0
-176,0
-300,0
-252,0
-73,0
-297,0
-280,0
-59,0
-274,0
-237,0
-208,0
-229,0
-37,0
-226,0
-46,0
-233,0
-39,0
-69,0
-164,0
-323,0
-340,0
-302,0
-120,0
-265,0
-63,0
-89,0
-98,0
-50,0
-223,0
-34,0
-138,0
-42,0
-53,0
-357,0
-118,0
-97,0
-3,0
-315,0
-134,0
-18,0
-1,0
-194,0
-128,0
-313,0
-85,0
-287,0
-332,0
-202,0
-346,0
-260,0
-272,0
-266,0
-43,0
-18,0
-193,0
-214,0
-45,0
-139,0
-227,0
-1,0
-325,0
-314,0
-300,0
-5,0
-223,0
-238,0
-231,0
-44,0
-17,0
-230,0
-122,0
-130,0
-277,0
-28,0
-325,0
-115,0
-233,0
-114,0
-14,0
-140,0
-345,0
-166,0
-312,0
-137,0
-144,0
-135,0
-177,0
-175,0
-295,0
-165,0
-249,0
-247,0
-321,0
-279,0
-359,0
-345,0
-206,0
-342,0
-173,0
-327,0
-282,0
-50,0
-154,0
-180,0
-288,0
-138,0
-46,0
-296,0
-252,0
-27,0
-323,0
-328,0
-133,0
-205,0
-223,0
-364,0
-307,0
-248,0
-328,0
-320,0
-241,0
-183,0
-131,0
-240,0
-348,0
-199,0
-293,0
-311,0
-289,0
-151,0
-34,0
-173,0
-195,0
-345,0
-156,0
-207,0
-318,0
-349,0
-224,0
-21,0
-323,0
-211,0
-262,0
-294,0
-40,0
-309,0
-271,0
-257,0
-302,0
-32,0
-195,0
-314,0
-353,0
-47,0
-204,0
-346,0
-138,0
-355,0
-171,0
-64,0
-103,0
-224,0
-57,0
-89,0
-228,0
-18,0
-306,0
-214,0
-155,0
-148,0
-257,0
-322,0
-63,0
-33,0
-284,0
-108,0
-93,0
-223,0
-299,0
-256,0
-303,0
-267,0
-94,0
-221,0
-290,0
-3,0
-187,0
-21,0
-176,0
-15,0
-144,0
-105,0
-276,0
-115,0
-104,0
-86,0
-236,0
-177,0
-328,0
-159,0
-107,0
-264,0
-156,0
-314,0
-118,0
-281,0
-224,0
-291,0
-353,0
-242,0
-91,0
-273,0
-265,0
-171,0
-311,0
-10,0
-216,0
-309,0
-228,0
-197,0
-119,0
-137,0
-266,0
0,0
-296,0
-80,0
-114,0
-256,0
-51,0
-362,0
-125,0
-165,0
-296,0
-286,0
-84,0
-353,0
-200,0
-36,0
-210,0
-220,0
-260,0
-46,0
-192,0
-129,0
-86,0
-22,0
-159,0
-103,0
-225,0
-262,0
-261,0
-204,0
-81,0
-258,0
-43,0
-348,0
-246,0
-300,0
-347,0
-187,0
-335,0
-58,0
-170,0
-342,0
-295,0
-189,0
-47,0
-13,0
-318,0
-297,0
-123,0
-127,0
-281,0
-149,0
-336,0
-298,0
-80,0
-305,0
-305,0
-50,0
-294,0
-271,0
-41,0
-20,0
-270,0
-167,0
-185,0
-197,0
-18,0
-132,0
-173,0
-364,0
-139,0
-282,0
-135,0
-157,0
-39,0
-18,0
-332,0
-126,0
-143,0
-330,0
-303,0
-250,0
-212,0
-251,0
-94,0
-127,0
-37,0
-172,0
-219,0
-280,0
-139,0
-280,0
-108,0
-158,0
-123,0
-307,0
-119,0
-144,0
-261,0
-272,0
-243,0
-63,0
-83,0
-260,0
-332,0
-362,0
-316,0
-361,0
-314,0
-156,0
-62,0
-148,0
-365,0
-93,0
-289,0
-110,0
-362,0
-91,0
-136,0
-247,0
-329,0
-215,0
-232,0
-8,0
-204,0
-45,0
-334,0
-36,0
-147,0
-248,0
-247,0
-112,0
-144,0
-202,0
-88,0
-96,0
-53,0
-321,0
-102,0
-363,0
-1,0
-34,0
-74,0
-294,0
-113,0
-241,0
-323,0
-361,0
-240,0
-314,0
-243,0
-343,0
-268,0
-107,0
-143,0
-244,0
-140,0
-313,0
-107,0
-128,0
-145,0
-172,0
-91,0
-326,0
-132,0
-129,0
-131,0
-208,0
-157,0
-328,0
-314,0
-80,0
-56,0
-34,0
-240,0
-123,0
-185,0
-116,0
-312,0
-180,0
-241,0
-358,0
-204,0
-278,0
-180,0
-26,0
-102,0
-170,0
-309,0
-243,0
-71,0
-240,0
-213,0
-58,0
-94,0
-123,0
-248,0
-221,0
-234,0
-9,0
-309,0
-314,0
-315,0
-349,0
-29,0
-204,0
-250,0
-158,0
-11,0
-323,0
-94,0
-316,0
-6,0
-267,0
-365,0
-59,0
-235,0
-265,0
-365,0
-211,0
-326,0
-325,0
-51,0
-83,0
-310,0
-186,0
-188,0
-341,0
-333,0
-331,0
-117,0
-220,0
-4,0
-244,0
-160,0
-152,0
-246,0
-57,0
-2,0
-15,0
-356,0
-361,0
-5,0
-132,0
-344,0
-68,0
-191,0
-170,0
-23,0
-101,0
-169,0
-66,0
-301,0
-50,0
-210,0
-53,0
-157,0
-143,0
-203,0
-75,0
-341,0
-330,0
-283,0
-276,0
-210,0
-249,0
-325,0
-80,0
-234,0
-101,0
-288,0
-69,0
-262,0
-252,0
-128,0
-313,0
-358,0
-161,0
-7,0
-38,0
-158,0
-138,0
-160,0
-41,0
-50,0
-40,0
-350,0
-132,0
-114,0
-299,0
-153,0
-252,0
-45,0
-211,0
-22,0
-82,0
-350,0
-89,0
-226,0
-234,0
-221,0
-47,0
-280,0
-222,0
-103,0
-37,0
-328,0
-271,0
-328,0
-15,0
-322,0
-232,0
-158,0
-260,0
-250,0
-260,0
-66,0
-109,0
-344,0
-179,0
-251,0
-70,0
-151,0
-188,0
-341,0
-23,0
-172,0
-141,0
-104,0
-281,0
-248,0
-326,0
-316,0
-345,0
-182,0
-73,0
-359,0
-254,0
-193,0
-38,0
-262,0
-292,0
-150,0
-203,0
-198,0
-186,0
-133,0
-107,0
-94,0
-190,0
-58,0
-272,0
-166,0
-214,0
-58,0
-332,0
-231,0
-191,0
-190,0
-50,0
-176,0
-178,0
-53,0
-10,0
-168,0
-241,0
-342,0
-226,0
-189,0
-296,0
-233,0
-4,0
-39,0
-326,0
-161,0
-271,0
-263,0
-161,0
-153,0
-132,0
-63,0
-149,0
-304,0
-332,0
-135,0
-165,0
-218,0
-117,0
-185,0
-26,0
-72,0
-30,0
-161,0
-75,0
-48,0
-72,0
-273,0
-365,0
-40,0
-259,0
-283,0
-73,0
-220,0
-360,0
-71,0
-11,0
-56,0
-219,0
-128,0
-276,0
-143,0
-112,0
-148,0
-334,0
-253,0
-40,0
-28,0
-295,0
-236,0
-98,0
-91,0
-327,0
-344,0
-333,0
-283,0
-91,0
-101,0
-87,0
-332,0
-333,0
-202,0
-73,0
-357,0
-94,0
-113,0
-195,0
-323,0
-355,0
-341,0
-303,0
-119,0
-294,0
-271,0
-308,0
-152,0
-75,0
-289,0
-127,0
-167,0
-122,0
-157,0
-299,0
-120,0
-312,0
-344,0
-91,0
-298,0
-49,0
-119,0
-225,0
-83,0
-92,0
-272,0
-87,0
-270,0
-182,0
-191,0
-172,0
-46,0
-119,0
-116,0
-108,0
-225,0
-225,0
-23,0
-9,0
-109,0
-20,0
-280,0
-296,0
-221,0
-126,0
-252,0
-323,0
-237,0
-354,0
-99,0
-81,0
-259,0
-94,0
-271,0
-45,0
-190,0
-249,0
-11,0
-33,0
-48,0
-361,0
-74,0
-340,0
-81,0
-89,0
-331,0
-175,0
-270,0
-128,0
-132,0
-128,0
-126,0
-213,0
-18,0
-332,0
-43,0
-312,0
-331,0
-20,0
-54,0
-357,0
-250,0
-158,0
-37,0
-322,0
-100,0
-353,0
-285,0
-180,0
-131,0
-207,0
-263,0
-304,0
-155,0
-44,0
-63,0
-104,0
-266,0
-119,0
-246,0
-60,0
-116,0
-192,0
-285,0
-313,0
-327,0
-74,0
-43,0
-200,0
-79,0
-129,0
-73,0
-136,0
-331,0
-193,0
-334,0
-340,0
-337,0
-251,0
-18,0
-122,0
-164,0
-214,0
-41,0
-14,0
-284,0
-48,0
-59,0
-188,0
-333,0
-243,0
-302,0
-357,0
-156,0
-221,0
-321,0
-279,0
-133,0
-332,0
-198,0
-295,0
-338,0
-310,0
-146,0
-143,0
-342,0
-207,0
-169,0
-329,0
-243,0
-218,0
-60,0
-19,0
-1,0
-350,0
-222,0
-349,0
-354,0
-203,0
-15,0
-109,0
-184,0
-65,0
-135,0
-119,0
-121,0
-328,0
-275,0
-362,0
-272,0
-259,0
-136,0
-248,0
-55,0
-268,0
-337,0
-143,0
-76,0
-195,0
-39,0
-101,0
-219,0
-309,0
-225,0
-165,0
-235,0
-45,0
-261,0
-74,0
-237,0
-247,0
-22,0
-314,0
-276,0
-247,0
-111,0
-330,0
-159,0
-181,0
-136,0
-134,0
-177,0
-205,0
-329,0
-317,0
-20,0
-12,0
-299,0
-329,0
-140,0
-105,0
-352,0
-365,0
-240,0
-337,0
-264,0
-278,0
-26,0
-194,0
-237,0
-166,0
-152,0
-120,0
-317,0
-355,0
-360,0
-235,0
-138,0
-258,0
-127,0
-123,0
-102,0
-327,0
-302,0
-48,0
-4,0
-225,0
-85,0
-334,0
-118,0
-59,0
-29,0
-249,0
-165,0
-107,0
-75,0
-81,0
-99,0
-258,0
-151,0
-330,0
-149,0
-225,0
-360,0
-314,0
-284,0
-279,0
-102,0
-33,0
-268,0
-256,0
-261,0
-291,0
-217,0
-11,0
-149,0
-187,0
-354,0
-221,0
-150,0
-268,0
-142,0
-139,0
-1,0
-365,0
-271,0
-351,0
-40,0
-286,0
-320,0
-199,0
-273,0
-184,0
-205,0
-209,0
-220,0
-102,0
-138,0
-266,0
-225,0
-293,0
-12,0
-345,0
-223,0
-330,0
-358,0
-47,0
-217,0
-219,0
-127,0
-40,0
-3,0
-334,0
-162,0
-210,0
-80,0
-251,0
-324,0
-254,0
-360,0
-238,0
-135,0
-332,0
-44,0
-328,0
-217,0
-243,0
-10,0
-144,0
-159,0
-107,0
-198,0
-169,0
-254,0
-165,0
-200,0
-219,0
-248,0
-164,0
-48,0
-44,0
-223,0
-134,0
-309,0
-37,0
-312,0
-268,0
-308,0
-265,0
-121,0
-240,0
-171,0
-161,0
-169,0
-57,0
-294,0
-135,0
-203,0
-246,0
-168,0
-68,0
-156,0
-67,0
-156,0
-6,0
-109,0
-337,0
-287,0
-58,0
-240,0
-124,0
-169,0
-28,0
-227,0
-145,0
-25,0
-310,0
-244,0
-133,0
-203,0
-49,0
-23,0
-299,0
-14,0
-196,0
-125,0
-78,0
-338,0
-310,0
-22,0
-99,0
-199,0
-280,0
-78,0
-222,0
-90,0
-230,0
-94,0
-285,0
-232,0
-242,0
-323,0
-134,0
-62,0
-360,0
-216,0
-314,0
-286,0
-159,0
-200,0
-10,0
-47,0
-307,0
-64,0
-248,0
-283,0
-98,0
-326,0
-285,0
-266,0
-123,0
-242,0
-186,0
-246,0
-313,0
-292,0
-29,0
-31,0
-356,0
-337,0
-281,0
-292,0
-310,0
-274,0
-150,0
-295,0
-66,0
-214,0
-93,0
-338,0
-168,0
-221,0
-273,0
-171,0
-276,0
-247,0
-29,0
-133,0
-326,0
-165,0
-5,0
-268,0
-276,0
-210,0
-15,0
-184,0
-147,0
-365,0
-281,0
-135,0
-100,0
-10,0
-337,0
-1,0
-140,0
-138,0
-87,0
-140,0
-312,0
-171,0
-66,0
-274,0
-179,0
-45,0
-89,0
-101,0
-132,0
-357,0
-85,0
-21,0
-124,0
-105,0
-354,0
-240,0
-211,0
-215,0
-63,0
-309,0
-363,0
-269,0
-86,0
-326,0
-88,0
-66,0
-40,0
-27,0
-329,0
-306,0
-256,0
-226,0
-191,0
-70,0
-96,0
-73,0
-228,0
-348,0
-329,0
-131,0
-227,0
-277,0
-297,0
-162,0
-282,0
-134,0
-237,0
-18,0
-262,0
-183,0
-235,0
-331,0
-300,0
-64,0
-191,0
-57,0
-47,0
-26,0
-39,0
-343,0
-323,0
-362,0
-272,0
-209,0
-231,0
-131,0
-31,0
-150,0
-98,0
-269,0
-217,0
-106,0
-312,0
-6,0
-49,0
-295,0
-233,0
-139,0
-108,0
-285,0
-133,0
-66,0
-46,0
-83,0
-175,0
-269,0
-171,0
-235,0
-351,0
-120,0
-156,0
-208,0
-252,0
-144,0
-298,0
-303,0
-240,0
-85,0
-250,0
-326,0
-296,0
-234,0
-79,0
-153,0
-173,0
-270,0
-29,0
-105,0
-266,0
-298,0
-115,0
-70,0
-45,0
-107,0
-240,0
-210,0
-99,0
-172,0
-110,0
-203,0
-173,0
-184,0
-177,0
-322,0
-130,0
-184,0
-319,0
-8,0
-280,0
-91,0
-281,0
-169,0
-267,0
-247,0
-238,0
-105,0
-261,0
-321,0
-327,0
-289,0
-282,0
-76,0
-177,0
-101,0
-21,0
-349,0
-245,0
-193,0
-180,0
-336,0
-58,0
-57,0
-284,0
-39,0
-158,0
-256,0
-240,0
-307,0
-133,0
-195,0
-113,0
-35,0
-244,0
-290,0
-154,0
-78,0
-344,0
-249,0
-73,0
-167,0
-298,0
-184,0
-169,0
-125,0
-193,0
-278,0
-97,0
-312,0
-136,0
-299,0
-309,0
-357,0
-84,0
-353,0
-277,0
-156,0
-334,0
-344,0
0,0
-32,0
-195,0
-283,0
-289,0
-258,0
-133,0
-150,0
-95,0
-361,0
-191,0
-271,0
-209,0
-25,0
-145,0
-14,0
-151,0
0,0
-176,0
-297,0
-251,0
-305,0
-5,0
-112,0
-106,0
-190,0
-97,0
-264,0
-227,0
-274,0
-208,0
-296,0
-101,0
-345,0
-117,0
-241,0
-103,0
-238,0
-93,0
-125,0
-342,0
-133,0
-289,0
-237,0
-179,0
-23,0
-330,0
-276,0
-41,0
-320,0
-253,0
-355,0
-286,0
-246,0
-96,0
-38,0
-235,0
-95,0
-17,0
-98,0
-253,0
-91,0
-350,0
-167,0
-69,0
-99,0
-343,0
-225,0
-185,0
-144,0
-244,0
-286,0
-233,0
-242,0
-358,0
-308,0
-140,0
-65,0
-59,0
-122,0
-138,0
-36,0
-256,0
-336,0
-20,0
-344,0
-193,0
-236,0
-324,0
-20,0
-126,0
-158,0
-121,0
-217,0
-257,0
-198,0
-353,0
-12,0
-212,0
-348,0
-143,0
-131,0
-211,0
-272,0
-79,0
-305,0
-15,0
-276,0
-151,0
-234,0
-68,0
-358,0
-178,0
-131,0
-2,0
-289,0
-364,0
-47,0
-156,0
-23,0
-206,0
-291,0
-305,0
-186,0
-179,0
-191,0
-149,0
-23,0
-145,0
-184,0
-176,0
-332,0
-197,0
-131,0
-29,0
-89,0
-280,0
-302,0
-283,0
-206,0
-232,0
-305,0
-164,0
-167,0
-261,0
-160,0
-308,0
-301,0
-327,0
-176,0
-325,0
-291,0
-82,0
-335,0
-32,0
-274,0
-158,0
-216,0
-178,0
-324,0
-305,0
-65,0
-52,0
-226,0
-131,0
-185,0
-170,0
-205,0
-99,0
-360,0
-127,0
-284,0
-267,0
-18,0
-333,0
-234,0
-330,0
-36,0
-188,0
-358,0
-216,0
-236,0
-254,0
-177,0
-22,0
-22,0
-214,0
-56,0
-105,0
-165,0
-146,0
-122,0
-262,0
-24,0
-88,0
-35,0
-197,0
-66,0
-339,0
-349,0
-230,0
-255,0
-271,0
-363,0
-259,0
-17,0
-62,0
-148,0
-52,0
-292,0
-228,0
-122,0
-33,0
-274,0
-163,0
-242,0
-314,0
-15,0
-20,0
-339,0
-41,0
-339,0
-361,0
-265,0
-218,0
-67,0
-54,0
-46,0
-351,0
-217,0
-39,0
-226,0
-243,0
-72,0
-345,0
-292,0
-256,0
-258,0
-142,0
-32,0
-234,0
-139,0
-259,0
-192,0
-238,0
-193,0
-289,0
-77,0
-138,0
-311,0
-51,0
-10,0
-170,0
-311,0
-120,0
-261,0
-137,0
-192,0
-214,0
-194,0
-26,0
-275,0
-153,0
-217,0
-62,0
-327,0
-305,0
-38,0
-212,0
-96,0
-306,0
-59,0
-217,0
-202,0
-130,0
-125,0
-116,0
-222,0
-283,0
-320,0
-360,0
-280,0
-20,0
-38,0
-34,0
-343,0
-38,0
-335,0
-225,0
-175,0
-356,0
-252,0
-328,0
-63,0
-78,0
-64,0
-291,0
-351,0
-271,0
-312,0
-94,0
-320,0
-354,0
-259,0
-151,0
-242,0
-4,0
-235,0
-336,0
-219,0
-165,0
-148,0
-298,0
-11,0
-6,0
-365,0
-358,0
-252,0
-221,0
-67,0
-55,0
-17,0
-278,0
-147,0
-336,0
-272,0
-119,0
-317,0
-26,0
-29,0
-68,0
-104,0
-116,0
-34,0
-115,0
-76,0
-296,0
-204,0
-151,0
-275,0
-79,0
-239,0
-205,0
-172,0
-230,0
-65,0
-166,0
-364,0
-170,0
-208,0
-21,0
-114,0
-56,0
-58,0
-232,0
-225,0
-95,0
-288,0
-41,0
-286,0
-111,0
-57,0
-342,0
-145,0
-24,0
-27,0
-131,0
-294,0
-23,0
-207,0
-279,0
-193,0
-208,0
-99,0
-271,0
-23,0
-287,0
-288,0
-303,0
-65,0
-353,0
-141,0
-216,0
-74,0
-296,0
-299,0
-151,0
-296,0
-99,0
-333,0
-191,0
-34,0
-103,0
-94,0
-345,0
-30,0
-317,0
-20,0
-332,0
-212,0
-117,0
-147,0
-354,0
-362,0
-69,0
-344,0
-256,0
-302,0
-235,0
-78,0
-196,0
-246,0
-67,0
-247,0
-340,0
-289,0
-356,0
-161,0
-97,0
-318,0
-171,0
-280,0
-229,0
-318,0
-99,0
-121,0
-59,0
-96,0
-216,0
-361,0
-107,0
-302,0
-340,0
-47,0
-178,0
-131,0
-96,0
-268,0
-249,0
-13,0
-205,0
-192,0
-223,0
-2,0
-238,0
-153,0
-292,0
-119,0
-173,0
-29,0
-180,0
-28,0
-323,0
-166,0
-241,0
-215,0
-305,0
-79,0
-333,0
-204,0
-257,0
-222,0
-301,0
-305,0
-50,0
-53,0
-262,0
-262,0
-265,0
-94,0
-343,0
-218,0
-209,0
-329,0
-332,0
-34,0
-61,0
-88,0
-83,0
-42,0
-5,0
-58,0
-339,0
-242,0
-29,0
-219,0
-35,0
-283,0
-219,0
-222,0
-77,0
-30,0
-197,0
-141,0
-126,0
-325,0
-268,0
-296,0
-44,0
-139,0
-352,0
-172,0
-225,0
-131,0
-138,0
-49,0
-178,0
-162,0
-12,0
-120,0
-333,0
-199,0
-151,0
-100,0
-186,0
-298,0
-160,0
-282,0
-129,0
-9,0
-124,0
-70,0
-121,0
-170,0
-31,0
-333,0
-208,0
-182,0
-211,0
-251,0
-335,0
-251,0
-173,0
-285,0
-354,0
-2,0
-254,0
-365,0
-59,0
-54,0
-240,0
-348,0
-57,0
-360,0
-25,0
-128,0
-9,0
-31,0
-231,0
-210,0
-162,0
-222,0
-101,0
-212,0
-244,0
-38,0
-79,0
-4,0
-276,0
-303,0
-111,0
-229,0
-233,0
-76,0
-256,0
-170,0
-48,0
-93,0
-35,0
-363,0
-335,0
-270,0
-290,0
-210,0
-227,0
-240,0
-55,0
-243,0
-309,0
-93,0
-194,0
-68,0
-22,0
-206,0
-50,0
-333,0
-13,0
-348,0
-304,0
-188,0
-339,0
-243,0
-116,0
-300,0
-110,0
-349,0
-104,0
-172,0
-49,0
-98,0
-85,0
-47,0
-31,0
-186,0
-262,0
-25,0
-115,0
-78,0
-136,0
-264,0
-353,0
-189,0
-93,0
-134,0
-74,0
-335,0
-220,0
-6,0
-66,0
-163,0
-232,0
-58,0
-273,0
-217,0
-33,0
-257,0
-36,0
-246,0
-84,0
-108,0
-246,0
-172,0
-317,0
-177,0
-305,0
-77,0
-343,0
-314,0
-355,0
-216,0
-361,0
-6,0
-364,0
-13,0
-284,0
-288,0
-3,0
-86,0
-189,0
-33,0
-27,0
-208,0
-209,0
-167,0
-315,0
-255,0
-253,0
-10,0
-205,0
-264,0
-261,0
-264,0
-155,0
-178,0
-337,0
-155,0
-31,0
-300,0
-365,0
-288,0
-273,0
-209,0
-135,0
-135,0
-352,0
-247,0
-239,0
-10,0
-333,0
-87,0
-115,0
-261,0
-303,0
-37,0
-48,0
-129,0
-200,0
-41,0
-178,0
-200,0
-105,0
-113,0
-4,0
-174,0
-150,0
-22,0
-215,0
-334,0
-231,0
-361,0
-275,0
-192,0
-248,0
-33,0
-206,0
-269,0
-39,0
-94,0
-230,0
-48,0
-143,0
-309,0
-301,0
-103,0
-289,0
-77,0
-73,0
-64,0
-238,0
-285,0
-350,0
-131,0
-21,0
-31,0
-166,0
-171,0
-357,0
-1,0
-280,0
-332,0
-269,0
-260,0
-144,0
-151,0
-188,0
-25,0
-40,0
-154,0
-243,0
-349,0
-254,0
-134,0
-354,0
-123,0
-331,0
-353,0
-292,0
-311,0
-74,0
-262,0
-45,0
-194,0
-325,0
-286,0
-256,0
-269,0
-358,0
-265,0
-55,0
-72,0
-256,0
-15,0
-103,0
-51,0
-345,0
-88,0
-33,0
-212,0
-103,0
-203,0
-343,0
-179,0
-179,0
-79,0
-62,0
-338,0
-187,0
-154,0
-193,0
-288,0
-271,0
-82,0
-142,0
-167,0
-350,0
-271,0
-179,0
-201,0
-56,0
-188,0
-349,0
-323,0
-222,0
-103,0
-302,0
-165,0
-15,0
-362,0
-295,0
-138,0
-151,0
-76,0
-257,0
-346,0
-38,0
-354,0
-158,0
-11,0
-170,0
-217,0
-202,0
-340,0
-327,0
-339,0
-253,0
-233,0
-300,0
-42,0
-158,0
-138,0
-18,0
-325,0
-132,0
-21,0
-190,0
-309,0
-33,0
-34,0
-51,0
-228,0
-261,0
-288,0
-115,0
-199,0
-350,0
-310,0
-147,0
-247,0
-325,0
-280,0
-280,0
-198,0
-70,0
-126,0
-175,0
-174,0
-329,0
-25,0
-331,0
-327,0
-282,0
-196,0
-115,0
-281,0
-301,0
-92,0
-355,0
-299,0
-252,0
-117,0
-226,0
-257,0
-247,0
-5,0
-351,0
-188,0
-204,0
-100,0
-325,0
-263,0
-205,0
-263,0
-185,0
-281,0
-350,0
-31,0
-313,0
-161,0
-198,0
-171,0
-303,0
-22,0
-31,0
-329,0
-149,0
-165,0
-185,0
-269,0
-55,0
-241,0
-232,0
-28,0
-233,0
-257,0
-355,0
-288,0
-282,0
-47,0
-56,0
-321,0
-55,0
-259,0
-128,0
-195,0
-351,0
-120,0
-40,0
-147,0
-29,0
-36,0
-86,0
-260,0
-157,0
-103,0
-74,0
-119,0
-305,0
-223,0
-173,0
-267,0
-236,0
-16,0
-198,0
-55,0
-107,0
-231,0
-80,0
-307,0
-50,0
-305,0
-199,0
-166,0
-315,0
-64,0
-76,0
-241,0
-316,0
-135,0
-216,0
-193,0
-58,0
-209,0
-364,0
-95,0
-172,0
-40,0
-172,0
-365,0
-337,0
-110,0
-158,0
-323,0
-268,0
-339,0
-112,0
-342,0
-180,0
-319,0
-161,0
-28,0
-49,0
-130,0
-195,0
-21,0
-273,0
-333,0
-175,0
-291,0
-163,0
-20,0
-122,0
-284,0
-213,0
-308,0
-299,0
-358,0
-27,0
-290,0
-251,0
-21,0
-168,0
-82,0
-326,0
-253,0
-90,0
-107,0
-296,0
-247,0
-91,0
-323,0
-265,0
-266,0
-323,0
-244,0
-208,0
-81,0
-339,0
-344,0
-359,0
-292,0
-161,0
-241,0
-203,0
-195,0
-253,0
-310,0
-365,0
-143,0
-16,0
-183,0
-117,0
-80,0
-273,0
-77,0
-308,0
-237,0
-232,0
-305,0
-36,0
-209,0
-152,0
-48,0
-7,0
-267,0
-88,0
-142,0
-261,0
-77,0
-192,0
-35,0
-274,0
-234,0
-279,0
-194,0
-181,0
-304,0
-174,0
-308,0
-315,0
-218,0
-122,0
-262,0
-310,0
-231,0
-249,0
-276,0
-87,0
-290,0
-346,0
-146,0
-337,0
-298,0
-335,0
-244,0
-196,0
-154,0
-172,0
-98,0
-333,0
-182,0
-156,0
-156,0
-20,0
-102,0
-291,0
-5,0
-78,0
-110,0
-306,0
-326,0
-242,0
-133,0
-18,0
-104,0
-342,0
-13,0
-245,0
-1,0
-310,0
-263,0
-255,0
-343,0
-252,0
-281,0
-135,0
-99,0
-131,0
-21,0
-275,0
-256,0
-279,0
-317,0
-340,0
-255,0
-269,0
-77,0
-331,0
-257,0
-75,0
-268,0
-143,0
-127,0
-160,0
-54,0
-132,0
-325,0
-129,0
-284,0
-149,0
-31,0
-79,0
-227,0
-231,0
-141,0
-290,0
-324,0
-334,0
-314,0
-113,0
-247,0
-52,0
-286,0
-22,0
-58,0
-251,0
-132,0
-10,0
-211,0
-363,0
-254,0
-348,0
-176,0
-136,0
-331,0
-274,0
-227,0
-71,0
-288,0
-87,0
-180,0
-124,0
-144,0
-117,0
-171,0
-236,0
-9,0
-279,0
-349,0
-149,0
-98,0
-215,0
-2,0
-153,0
-336,0
-25,0
-334,0
-206,0
-289,0
-74,0
-114,0
-212,0
-205,0
-341,0
-109,0
-288,0
-142,0
-320,0
-28,0
-171,0
-206,0
-326,0
-334,0
-316,0
-239,0
-360,0
-56,0
-355,0
-112,0
-281,0
-243,0
-10,0
-79,0
-270,0
-184,0
-186,0
-129,0
-71,0
-51,0
-65,0
-255,0
-235,0
-342,0
-78,0
-162,0
-173,0
-77,0
-246,0
-54,0
-107,0
-51,0
-77,0
-268,0
-132,0
-47,0
-93,0
-303,0
-344,0
-270,0
-252,0
-51,0
-324,0
-29,0
-210,0
-216,0
-24,0
-296,0
-11,0
-239,0
-77,0
-48,0
-236,0
-344,0
-250,0
-316,0
-78,0
-166,0
-362,0
-261,0
-113,0
-222,0
-78,0
-176,0
-153,0
-157,0
-108,0
-362,0
-303,0
-59,0
-278,0
-167,0
-183,0
-342,0
-58,0
-305,0
-272,0
-294,0
-254,0
-267,0
-354,0
-194,0
-221,0
-161,0
-65,0
-44,0
-266,0
-239,0
-168,0
-26,0
-356,0
-22,0
-272,0
-330,0
-158,0
-94,0
-145,0
-153,0
-3,0
-309,0
-147,0
-282,0
-184,0
-272,0
-109,0
-45,0
-240,0
-225,0
-35,0
-285,0
-277,0
-327,0
-191,0
-279,0
-53,0
-302,0
-251,0
-200,0
-25,0
-4,0
-324,0
-355,0
-98,0
-245,0
-132,0
-54,0
-349,0
-221,0
-219,0
-235,0
-250,0
-349,0
-15,0
-333,0
-212,0
-242,0
-105,0
-282,0
-317,0
-36,0
-146,0
-266,0
-33,0
-219,0
-315,0
-9,0
-185,0
-209,0
-175,0
-241,0
-294,0
-152,0
-149,0
-327,0
-296,0
-160,0
-70,0
-256,0
-226,0
-278,0
-291,0
-246,0
-288,0
-72,0
-11,0
-363,0
-197,0
-225,0
-347,0
-349,0
-208,0
-2,0
-250,0
-273,0
-362,0
-286,0
-89,0
-104,0
-213,0
-187,0
-267,0
-127,0
-342,0
-171,0
-349,0
-358,0
-103,0
-208,0
-201,0
-100,0
-347,0
-43,0
-364,0
-11,0
-32,0
-215,0
